{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-2198, Y:-73}, maths.Pt{X:-2197, Y:-71}},
{maths.Pt{X:-2198, Y:-69}, maths.Pt{X:-2197, Y:-71}},
{maths.Pt{X:-2198, Y:-64}, maths.Pt{X:-2196, Y:-61}},
{maths.Pt{X:-2198, Y:-59}, maths.Pt{X:-2196, Y:-57}},
{maths.Pt{X:-2198, Y:-59}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2197, Y:-78}, maths.Pt{X:-2197, Y:-76}},
{maths.Pt{X:-2197, Y:-78}, maths.Pt{X:-2196, Y:-79}},
{maths.Pt{X:-2197, Y:1003}, maths.Pt{X:-2197, Y:1004}},
{maths.Pt{X:-2197, Y:1004}, maths.Pt{X:-2197, Y:1005}},
{maths.Pt{X:-2197, Y:1005}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2196, Y:-61}, maths.Pt{X:-2195, Y:-57}},
{maths.Pt{X:-2196, Y:-57}, maths.Pt{X:-2195, Y:-57}},
{maths.Pt{X:-2196, Y:1005}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2196, Y:1005}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2186, Y:1005}, maths.Pt{X:-2186, Y:1006}},
{maths.Pt{X:-2186, Y:1005}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2186, Y:1006}, maths.Pt{X:-2184, Y:1008}},
{maths.Pt{X:-2184, Y:1008}, maths.Pt{X:-2183, Y:1008}},
{maths.Pt{X:-2183, Y:1008}, maths.Pt{X:-2180, Y:1006}},
{maths.Pt{X:-2180, Y:1006}, maths.Pt{X:-2180, Y:1007}},
{maths.Pt{X:-2180, Y:1007}, maths.Pt{X:-2177, Y:1008.9999999999998}},
{maths.Pt{X:-2177, Y:1008}, maths.Pt{X:-2177, Y:1008.9999999999998}},
{maths.Pt{X:-2177, Y:1008}, maths.Pt{X:-2173, Y:1009}},
{maths.Pt{X:-2177, Y:1008.9999999999998}, maths.Pt{X:-2177, Y:1009}},
{maths.Pt{X:-2177, Y:1008.9999999999998}, maths.Pt{X:-2177, Y:1009}},
{maths.Pt{X:-2173, Y:1008}, maths.Pt{X:-2173, Y:1009}},
{maths.Pt{X:-2173, Y:1008}, maths.Pt{X:-2165, Y:1006}},
{maths.Pt{X:-2166, Y:1007}, maths.Pt{X:-2165, Y:1006}},
{maths.Pt{X:-2166, Y:1007}, maths.Pt{X:-2162, Y:1007}},
{maths.Pt{X:-2163, Y:1009}, maths.Pt{X:-2162, Y:1008}},
{maths.Pt{X:-2163, Y:1009}, maths.Pt{X:-2162, Y:1009}},
{maths.Pt{X:-2163, Y:1013}, maths.Pt{X:-2162, Y:1014}},
{maths.Pt{X:-2163, Y:1013}, maths.Pt{X:-2161, Y:1009}},
{maths.Pt{X:-2162, Y:1007}, maths.Pt{X:-2162, Y:1008}},
{maths.Pt{X:-2162, Y:1009}, maths.Pt{X:-2161, Y:1008}},
{maths.Pt{X:-2162, Y:1014}, maths.Pt{X:-2159, Y:1016}},
{maths.Pt{X:-2161, Y:1008}, maths.Pt{X:-2161, Y:1009}},
{maths.Pt{X:-2160, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2160, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2159, Y:1016}, maths.Pt{X:-2159, Y:1017}},
{maths.Pt{X:-2159, Y:1017}, maths.Pt{X:-2158, Y:1020}},
{maths.Pt{X:-2158, Y:1020}, maths.Pt{X:-2153.9999999999995, Y:1018.9999999999999}},
{maths.Pt{X:-2154, Y:1019}, maths.Pt{X:-2153.9999999999995, Y:1018.9999999999999}},
{maths.Pt{X:-2154, Y:1019}, maths.Pt{X:-2153.9999999999995, Y:1018.9999999999999}},
{maths.Pt{X:-2153.9999999999995, Y:1018.9999999999999}, maths.Pt{X:-2142, Y:1017}},
{maths.Pt{X:-2142, Y:1016}, maths.Pt{X:-2142, Y:1017}},
{maths.Pt{X:-2142, Y:1016}, maths.Pt{X:-2137, Y:1011}},
{maths.Pt{X:-2137, Y:1011}, maths.Pt{X:-2136, Y:1012}},
{maths.Pt{X:-2136, Y:1012}, maths.Pt{X:-2132, Y:1010}},
{maths.Pt{X:-2132, Y:1010}, maths.Pt{X:-2132, Y:1011}},
{maths.Pt{X:-2132, Y:1011}, maths.Pt{X:-2129, Y:1011.9999999999999}},
{maths.Pt{X:-2129, Y:1011}, maths.Pt{X:-2129, Y:1011.9999999999999}},
{maths.Pt{X:-2129, Y:1011}, maths.Pt{X:-2126, Y:1007}},
{maths.Pt{X:-2129, Y:1011.9999999999999}, maths.Pt{X:-2129, Y:1012}},
{maths.Pt{X:-2129, Y:1011.9999999999999}, maths.Pt{X:-2129, Y:1012}},
{maths.Pt{X:-2126, Y:1007}, maths.Pt{X:-2125, Y:1007}},
{maths.Pt{X:-2125, Y:1007}, maths.Pt{X:-2123, Y:1008}},
{maths.Pt{X:-2123, Y:1008}, maths.Pt{X:-2122.0000000000005, Y:1007.0000000000005}},
{maths.Pt{X:-2122.0000000000005, Y:1007.0000000000005}, maths.Pt{X:-2122, Y:1007}},
{maths.Pt{X:-2122.0000000000005, Y:1007.0000000000005}, maths.Pt{X:-2122, Y:1007}},
{maths.Pt{X:-2122.0000000000005, Y:1007.0000000000005}, maths.Pt{X:-2115, Y:1004}},
{maths.Pt{X:-2119, Y:-166}, maths.Pt{X:-2118, Y:-166}},
{maths.Pt{X:-2119, Y:-166}, maths.Pt{X:-2113, Y:-177}},
{maths.Pt{X:-2118, Y:-166}, maths.Pt{X:-2114, Y:-166}},
{maths.Pt{X:-2115, Y:-161}, maths.Pt{X:-2114, Y:-165}},
{maths.Pt{X:-2115, Y:-161}, maths.Pt{X:-2114, Y:-161}},
{maths.Pt{X:-2115, Y:1003}, maths.Pt{X:-2115, Y:1004}},
{maths.Pt{X:-2115, Y:1003}, maths.Pt{X:-2111, Y:994}},
{maths.Pt{X:-2114, Y:-166}, maths.Pt{X:-2114, Y:-165}},
{maths.Pt{X:-2114, Y:-161}, maths.Pt{X:-2110, Y:-162}},
{maths.Pt{X:-2113, Y:-177}, maths.Pt{X:-2112, Y:-177}},
{maths.Pt{X:-2112, Y:-177}, maths.Pt{X:-2111, Y:-184}},
{maths.Pt{X:-2111, Y:-185}, maths.Pt{X:-2111, Y:-184}},
{maths.Pt{X:-2111, Y:-185}, maths.Pt{X:-2110, Y:-181}},
{maths.Pt{X:-2111, Y:-158}, maths.Pt{X:-2110, Y:-160}},
{maths.Pt{X:-2111, Y:-158}, maths.Pt{X:-2110, Y:-158}},
{maths.Pt{X:-2111, Y:994}, maths.Pt{X:-2110, Y:994}},
{maths.Pt{X:-2110, Y:-181}, maths.Pt{X:-2110, Y:-180}},
{maths.Pt{X:-2110, Y:-180}, maths.Pt{X:-2107, Y:-180}},
{maths.Pt{X:-2110, Y:-162}, maths.Pt{X:-2110, Y:-161}},
{maths.Pt{X:-2110, Y:-161}, maths.Pt{X:-2109, Y:-160}},
{maths.Pt{X:-2110, Y:-160}, maths.Pt{X:-2109, Y:-160}},
{maths.Pt{X:-2110, Y:-158}, maths.Pt{X:-2108, Y:-157}},
{maths.Pt{X:-2110, Y:994}, maths.Pt{X:-2102, Y:986}},
{maths.Pt{X:-2108, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2107, Y:-180}, maths.Pt{X:-2106, Y:-180}},
{maths.Pt{X:-2106, Y:-180}, maths.Pt{X:-2102, Y:-173}},
{maths.Pt{X:-2103, Y:981}, maths.Pt{X:-2103, Y:986}},
{maths.Pt{X:-2103, Y:981}, maths.Pt{X:-2102, Y:981}},
{maths.Pt{X:-2103, Y:986}, maths.Pt{X:-2102, Y:986}},
{maths.Pt{X:-2102, Y:-173}, maths.Pt{X:-2101, Y:-172}},
{maths.Pt{X:-2102, Y:981}, maths.Pt{X:-2094, Y:974}},
{maths.Pt{X:-2101, Y:-172}, maths.Pt{X:-2097, Y:-172}},
{maths.Pt{X:-2097, Y:-172}, maths.Pt{X:-2096, Y:-172}},
{maths.Pt{X:-2096, Y:-172}, maths.Pt{X:-2093, Y:-169}},
{maths.Pt{X:-2094, Y:974}, maths.Pt{X:-2094, Y:975}},
{maths.Pt{X:-2094, Y:975}, maths.Pt{X:-2078, Y:974}},
{maths.Pt{X:-2093, Y:-169}, maths.Pt{X:-2093, Y:-168}},
{maths.Pt{X:-2093, Y:-168}, maths.Pt{X:-2090, Y:-168}},
{maths.Pt{X:-2090, Y:-168}, maths.Pt{X:-2089, Y:-168}},
{maths.Pt{X:-2089, Y:-168}, maths.Pt{X:-2085, Y:-165}},
{maths.Pt{X:-2085, Y:-165}, maths.Pt{X:-2084, Y:-164}},
{maths.Pt{X:-2084, Y:-164}, maths.Pt{X:-2083, Y:-169}},
{maths.Pt{X:-2083, Y:-170}, maths.Pt{X:-2083, Y:-169}},
{maths.Pt{X:-2083, Y:-170}, maths.Pt{X:-2079, Y:-172}},
{maths.Pt{X:-2079, Y:-172}, maths.Pt{X:-2078, Y:-172}},
{maths.Pt{X:-2078, Y:-177}, maths.Pt{X:-2078, Y:-176}},
{maths.Pt{X:-2078, Y:-177}, maths.Pt{X:-2072, Y:-182}},
{maths.Pt{X:-2078, Y:-176}, maths.Pt{X:-2078, Y:-172}},
{maths.Pt{X:-2078, Y:974}, maths.Pt{X:-2078, Y:975}},
{maths.Pt{X:-2078, Y:975}, maths.Pt{X:-2070, Y:980}},
{maths.Pt{X:-2072, Y:-183}, maths.Pt{X:-2072, Y:-182}},
{maths.Pt{X:-2072, Y:-183}, maths.Pt{X:-2053, Y:-186}},
{maths.Pt{X:-2070, Y:980}, maths.Pt{X:-2069, Y:980}},
{maths.Pt{X:-2069, Y:980}, maths.Pt{X:-2067, Y:980}},
{maths.Pt{X:-2067, Y:980}, maths.Pt{X:-2063, Y:970}},
{maths.Pt{X:-2067, Y:980}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2067, Y:980}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2066, Y:980}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2066, Y:980}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2063, Y:970}, maths.Pt{X:-2063, Y:971}},
{maths.Pt{X:-2063, Y:971}, maths.Pt{X:-2060, Y:970}},
{maths.Pt{X:-2060, Y:969}, maths.Pt{X:-2060, Y:970}},
{maths.Pt{X:-2060, Y:969}, maths.Pt{X:-2055, Y:961}},
{maths.Pt{X:-2055, Y:961}, maths.Pt{X:-2054, Y:961}},
{maths.Pt{X:-2054, Y:961}, maths.Pt{X:-2043, Y:957}},
{maths.Pt{X:-2053, Y:-186}, maths.Pt{X:-2052, Y:-186}},
{maths.Pt{X:-2052, Y:-186}, maths.Pt{X:-2047, Y:-196}},
{maths.Pt{X:-2047, Y:-197}, maths.Pt{X:-2047, Y:-196}},
{maths.Pt{X:-2047, Y:-197}, maths.Pt{X:-2044, Y:-197}},
{maths.Pt{X:-2044, Y:-197}, maths.Pt{X:-2043, Y:-197}},
{maths.Pt{X:-2043, Y:-197}, maths.Pt{X:-2042, Y:-201}},
{maths.Pt{X:-2043, Y:957}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2042, Y:-202}, maths.Pt{X:-2042, Y:-201}},
{maths.Pt{X:-2042, Y:-202}, maths.Pt{X:-2039, Y:-203}},
{maths.Pt{X:-2042, Y:956}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2042, Y:956}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2040, Y:953}, maths.Pt{X:-2039, Y:949}},
{maths.Pt{X:-2040, Y:953}, maths.Pt{X:-2039, Y:953}},
{maths.Pt{X:-2039, Y:-203}, maths.Pt{X:-2038, Y:-203}},
{maths.Pt{X:-2039, Y:949}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2039, Y:953}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2038, Y:-203}, maths.Pt{X:-2036, Y:-201}},
{maths.Pt{X:-2038, Y:949}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2038, Y:949}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2036, Y:-201}, maths.Pt{X:-2035, Y:-201}},
{maths.Pt{X:-2035, Y:-201}, maths.Pt{X:-2035, Y:-197}},
{maths.Pt{X:-2035, Y:-197}, maths.Pt{X:-2034, Y:-197}},
{maths.Pt{X:-2035, Y:-191}, maths.Pt{X:-2035, Y:-190}},
{maths.Pt{X:-2035, Y:-191}, maths.Pt{X:-2034, Y:-197}},
{maths.Pt{X:-2035, Y:-190}, maths.Pt{X:-2033, Y:-188}},
{maths.Pt{X:-2035, Y:949}, maths.Pt{X:-2035, Y:950}},
{maths.Pt{X:-2035, Y:949}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2035, Y:950}, maths.Pt{X:-2034, Y:951}},
{maths.Pt{X:-2034, Y:-183}, maths.Pt{X:-2033, Y:-183}},
{maths.Pt{X:-2034, Y:-183}, maths.Pt{X:-2032, Y:-177}},
{maths.Pt{X:-2034, Y:950}, maths.Pt{X:-2034, Y:951}},
{maths.Pt{X:-2034, Y:950}, maths.Pt{X:-2031, Y:950}},
{maths.Pt{X:-2033, Y:-188}, maths.Pt{X:-2032, Y:-188}},
{maths.Pt{X:-2033, Y:-183}, maths.Pt{X:-2032, Y:-188}},
{maths.Pt{X:-2032, Y:-177}, maths.Pt{X:-2032, Y:-176}},
{maths.Pt{X:-2032, Y:-176}, maths.Pt{X:-2025, Y:-169}},
{maths.Pt{X:-2031, Y:944}, maths.Pt{X:-2031, Y:949}},
{maths.Pt{X:-2031, Y:944}, maths.Pt{X:-2030, Y:944}},
{maths.Pt{X:-2031, Y:949}, maths.Pt{X:-2031, Y:950}},
{maths.Pt{X:-2030, Y:944}, maths.Pt{X:-2020, Y:944}},
{maths.Pt{X:-2025, Y:-169}, maths.Pt{X:-2025, Y:-168}},
{maths.Pt{X:-2025, Y:-168}, maths.Pt{X:-2017, Y:-167}},
{maths.Pt{X:-2020, Y:944}, maths.Pt{X:-2020, Y:945}},
{maths.Pt{X:-2020, Y:945}, maths.Pt{X:-2017, Y:946}},
{maths.Pt{X:-2017, Y:-167}, maths.Pt{X:-2016, Y:-167}},
{maths.Pt{X:-2017, Y:-154}, maths.Pt{X:-2017, Y:-153}},
{maths.Pt{X:-2017, Y:-154}, maths.Pt{X:-2015, Y:-160}},
{maths.Pt{X:-2017, Y:-153}, maths.Pt{X:-2015, Y:-150}},
{maths.Pt{X:-2017, Y:945}, maths.Pt{X:-2017, Y:946}},
{maths.Pt{X:-2017, Y:945}, maths.Pt{X:-2014, Y:944}},
{maths.Pt{X:-2016, Y:-167}, maths.Pt{X:-2015, Y:-161}},
{maths.Pt{X:-2015, Y:-161}, maths.Pt{X:-2015, Y:-160}},
{maths.Pt{X:-2015, Y:-150}, maths.Pt{X:-2014, Y:-149}},
{maths.Pt{X:-2015, Y:-120}, maths.Pt{X:-2015, Y:-119}},
{maths.Pt{X:-2015, Y:-120}, maths.Pt{X:-2009, Y:-125}},
{maths.Pt{X:-2015, Y:-119}, maths.Pt{X:-2012, Y:-115}},
{maths.Pt{X:-2014, Y:-149}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2014, Y:-141}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2014, Y:-141}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2014, Y:-140}, maths.Pt{X:-2010, Y:-132}},
{maths.Pt{X:-2014, Y:-140}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2014, Y:941}, maths.Pt{X:-2014, Y:943}},
{maths.Pt{X:-2014, Y:941}, maths.Pt{X:-2013, Y:941}},
{maths.Pt{X:-2014, Y:943}, maths.Pt{X:-2014, Y:944}},
{maths.Pt{X:-2013, Y:941}, maths.Pt{X:-2006, Y:940}},
{maths.Pt{X:-2012, Y:-115}, maths.Pt{X:-2011, Y:-114}},
{maths.Pt{X:-2011, Y:-114}, maths.Pt{X:-2010, Y:-107}},
{maths.Pt{X:-2010, Y:-132}, maths.Pt{X:-2009, Y:-131}},
{maths.Pt{X:-2010, Y:-107}, maths.Pt{X:-2010, Y:-106}},
{maths.Pt{X:-2010, Y:-106}, maths.Pt{X:-1988, Y:-110.99999999999994}},
{maths.Pt{X:-2009, Y:-131}, maths.Pt{X:-2009, Y:-126}},
{maths.Pt{X:-2009, Y:-126}, maths.Pt{X:-2009, Y:-125}},
{maths.Pt{X:-2007, Y:940}, maths.Pt{X:-2006, Y:940}},
{maths.Pt{X:-2007, Y:940}, maths.Pt{X:-2002, Y:937}},
{maths.Pt{X:-2002, Y:933}, maths.Pt{X:-2001, Y:933}},
{maths.Pt{X:-2002, Y:933}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2002, Y:936}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2002, Y:936}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2002, Y:937}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2001, Y:933}, maths.Pt{X:-1994, Y:928}},
{maths.Pt{X:-1995, Y:926}, maths.Pt{X:-1994, Y:926}},
{maths.Pt{X:-1995, Y:926}, maths.Pt{X:-1994, Y:927}},
{maths.Pt{X:-1994, Y:926}, maths.Pt{X:-1991, Y:923}},
{maths.Pt{X:-1994, Y:927}, maths.Pt{X:-1994, Y:928}},
{maths.Pt{X:-1991, Y:922}, maths.Pt{X:-1990, Y:922}},
{maths.Pt{X:-1991, Y:922}, maths.Pt{X:-1990, Y:923}},
{maths.Pt{X:-1991, Y:923}, maths.Pt{X:-1991, Y:924}},
{maths.Pt{X:-1991, Y:924}, maths.Pt{X:-1990, Y:924}},
{maths.Pt{X:-1990, Y:922}, maths.Pt{X:-1987, Y:922}},
{maths.Pt{X:-1990, Y:923}, maths.Pt{X:-1990, Y:924}},
{maths.Pt{X:-1988, Y:-111}, maths.Pt{X:-1988, Y:-110.99999999999994}},
{maths.Pt{X:-1988, Y:-111}, maths.Pt{X:-1988, Y:-110.99999999999994}},
{maths.Pt{X:-1988, Y:-110.99999999999994}, maths.Pt{X:-1961, Y:-86}},
{maths.Pt{X:-1987, Y:921}, maths.Pt{X:-1987, Y:922}},
{maths.Pt{X:-1987, Y:921}, maths.Pt{X:-1979.9999999999998, Y:915.0000000000002}},
{maths.Pt{X:-1981, Y:914}, maths.Pt{X:-1980, Y:914}},
{maths.Pt{X:-1981, Y:914}, maths.Pt{X:-1979.9999999999998, Y:915.0000000000002}},
{maths.Pt{X:-1980, Y:914}, maths.Pt{X:-1972, Y:911}},
{maths.Pt{X:-1980, Y:915}, maths.Pt{X:-1979.9999999999998, Y:915.0000000000002}},
{maths.Pt{X:-1980, Y:915}, maths.Pt{X:-1979.9999999999998, Y:915.0000000000002}},
{maths.Pt{X:-1973, Y:910}, maths.Pt{X:-1973, Y:911}},
{maths.Pt{X:-1973, Y:910}, maths.Pt{X:-1972, Y:910}},
{maths.Pt{X:-1973, Y:911}, maths.Pt{X:-1972, Y:911}},
{maths.Pt{X:-1972, Y:910}, maths.Pt{X:-1972, Y:911}},
{maths.Pt{X:-1972, Y:910}, maths.Pt{X:-1971, Y:908}},
{maths.Pt{X:-1971, Y:908}, maths.Pt{X:-1971, Y:909}},
{maths.Pt{X:-1971, Y:909}, maths.Pt{X:-1970, Y:908}},
{maths.Pt{X:-1970, Y:908}, maths.Pt{X:-1970, Y:909}},
{maths.Pt{X:-1970, Y:909}, maths.Pt{X:-1969, Y:910}},
{maths.Pt{X:-1969, Y:909}, maths.Pt{X:-1969, Y:910}},
{maths.Pt{X:-1969, Y:909}, maths.Pt{X:-1968, Y:905}},
{maths.Pt{X:-1968, Y:905}, maths.Pt{X:-1967, Y:905}},
{maths.Pt{X:-1967, Y:905}, maths.Pt{X:-1964, Y:905.9999999999999}},
{maths.Pt{X:-1964, Y:905}, maths.Pt{X:-1964, Y:905.9999999999999}},
{maths.Pt{X:-1964, Y:905}, maths.Pt{X:-1962, Y:903}},
{maths.Pt{X:-1964, Y:905.9999999999999}, maths.Pt{X:-1964, Y:906}},
{maths.Pt{X:-1964, Y:905.9999999999999}, maths.Pt{X:-1964, Y:906}},
{maths.Pt{X:-1962, Y:903}, maths.Pt{X:-1962, Y:904}},
{maths.Pt{X:-1962, Y:904}, maths.Pt{X:-1950, Y:902}},
{maths.Pt{X:-1961, Y:-86}, maths.Pt{X:-1939, Y:-67}},
{maths.Pt{X:-1950, Y:902}, maths.Pt{X:-1950, Y:903}},
{maths.Pt{X:-1950, Y:903}, maths.Pt{X:-1949.4285714285713, Y:904.1428571428573}},
{maths.Pt{X:-1950, Y:905}, maths.Pt{X:-1949.4285714285713, Y:904.1428571428573}},
{maths.Pt{X:-1950, Y:905}, maths.Pt{X:-1949, Y:905}},
{maths.Pt{X:-1949.4285714285713, Y:904.1428571428573}, maths.Pt{X:-1949, Y:905}},
{maths.Pt{X:-1949.4285714285713, Y:904.1428571428573}, maths.Pt{X:-1948, Y:902}},
{maths.Pt{X:-1948, Y:902}, maths.Pt{X:-1947, Y:902}},
{maths.Pt{X:-1947, Y:902}, maths.Pt{X:-1944, Y:902}},
{maths.Pt{X:-1944, Y:901}, maths.Pt{X:-1944, Y:902}},
{maths.Pt{X:-1944, Y:901}, maths.Pt{X:-1943, Y:899}},
{maths.Pt{X:-1943, Y:899}, maths.Pt{X:-1942, Y:899}},
{maths.Pt{X:-1942, Y:899}, maths.Pt{X:-1937, Y:900}},
{maths.Pt{X:-1939, Y:-67}, maths.Pt{X:-1929, Y:-70}},
{maths.Pt{X:-1937, Y:899}, maths.Pt{X:-1937, Y:900}},
{maths.Pt{X:-1937, Y:899}, maths.Pt{X:-1932, Y:897}},
{maths.Pt{X:-1932, Y:897}, maths.Pt{X:-1932, Y:898}},
{maths.Pt{X:-1932, Y:898}, maths.Pt{X:-1929, Y:899}},
{maths.Pt{X:-1929, Y:-71}, maths.Pt{X:-1929, Y:-70}},
{maths.Pt{X:-1929, Y:-71}, maths.Pt{X:-1925, Y:-69}},
{maths.Pt{X:-1929, Y:896}, maths.Pt{X:-1928, Y:896}},
{maths.Pt{X:-1929, Y:896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1929, Y:898}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1929, Y:898}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1929, Y:899}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1928, Y:896}, maths.Pt{X:-1925, Y:894}},
{maths.Pt{X:-1925, Y:-69}, maths.Pt{X:-1925, Y:-68}},
{maths.Pt{X:-1925, Y:-68}, maths.Pt{X:-1919, Y:-69}},
{maths.Pt{X:-1925, Y:894}, maths.Pt{X:-1924, Y:895}},
{maths.Pt{X:-1924, Y:895}, maths.Pt{X:-1920, Y:894}},
{maths.Pt{X:-1920, Y:894}, maths.Pt{X:-1920, Y:895}},
{maths.Pt{X:-1920, Y:895}, maths.Pt{X:-1919, Y:897}},
{maths.Pt{X:-1919, Y:-69}, maths.Pt{X:-1918, Y:-69}},
{maths.Pt{X:-1919, Y:896}, maths.Pt{X:-1919, Y:897}},
{maths.Pt{X:-1919, Y:896}, maths.Pt{X:-1918, Y:894}},
{maths.Pt{X:-1918, Y:-73}, maths.Pt{X:-1918, Y:-72}},
{maths.Pt{X:-1918, Y:-73}, maths.Pt{X:-1908.9999999999998, Y:-74}},
{maths.Pt{X:-1918, Y:-72}, maths.Pt{X:-1918, Y:-69}},
{maths.Pt{X:-1918, Y:894}, maths.Pt{X:-1917, Y:894}},
{maths.Pt{X:-1917, Y:894}, maths.Pt{X:-1915, Y:894}},
{maths.Pt{X:-1915, Y:894}, maths.Pt{X:-1915, Y:895}},
{maths.Pt{X:-1915, Y:895}, maths.Pt{X:-1914, Y:897}},
{maths.Pt{X:-1914, Y:897}, maths.Pt{X:-1913, Y:897}},
{maths.Pt{X:-1913, Y:897}, maths.Pt{X:-1911, Y:895}},
{maths.Pt{X:-1911, Y:895}, maths.Pt{X:-1911, Y:896}},
{maths.Pt{X:-1911, Y:896}, maths.Pt{X:-1909, Y:897}},
{maths.Pt{X:-1910, Y:896}, maths.Pt{X:-1909, Y:896}},
{maths.Pt{X:-1910, Y:896}, maths.Pt{X:-1909, Y:897}},
{maths.Pt{X:-1909, Y:-74}, maths.Pt{X:-1908.9999999999998, Y:-74}},
{maths.Pt{X:-1909, Y:-74}, maths.Pt{X:-1908.9999999999998, Y:-74}},
{maths.Pt{X:-1909, Y:896}, maths.Pt{X:-1908, Y:893}},
{maths.Pt{X:-1909, Y:896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1909, Y:896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1908.9999999999998, Y:-74}, maths.Pt{X:-1908, Y:-74}},
{maths.Pt{X:-1908, Y:-74}, maths.Pt{X:-1906, Y:-80}},
{maths.Pt{X:-1908, Y:893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1908, Y:896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1908, Y:896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1907, Y:893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1907, Y:893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1906, Y:-81}, maths.Pt{X:-1906, Y:-80}},
{maths.Pt{X:-1906, Y:-81}, maths.Pt{X:-1903, Y:-81}},
{maths.Pt{X:-1903, Y:-81}, maths.Pt{X:-1903, Y:-80}},
{maths.Pt{X:-1903, Y:-80}, maths.Pt{X:-1901, Y:-84}},
{maths.Pt{X:-1902, Y:892}, maths.Pt{X:-1902, Y:893}},
{maths.Pt{X:-1902, Y:892}, maths.Pt{X:-1901, Y:891}},
{maths.Pt{X:-1902, Y:893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1901, Y:-85}, maths.Pt{X:-1901, Y:-84}},
{maths.Pt{X:-1901, Y:-85}, maths.Pt{X:-1891.0000000000002, Y:-87}},
{maths.Pt{X:-1901, Y:891}, maths.Pt{X:-1899, Y:892}},
{maths.Pt{X:-1899, Y:892}, maths.Pt{X:-1899, Y:895}},
{maths.Pt{X:-1899, Y:895}, maths.Pt{X:-1898, Y:895}},
{maths.Pt{X:-1898, Y:895}, maths.Pt{X:-1893, Y:892}},
{maths.Pt{X:-1893, Y:892}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1893, Y:893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1893, Y:893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1893, Y:895}, maths.Pt{X:-1892, Y:895}},
{maths.Pt{X:-1893, Y:895}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1892, Y:895}, maths.Pt{X:-1891, Y:895}},
{maths.Pt{X:-1891.0000000000002, Y:-87}, maths.Pt{X:-1891, Y:-87}},
{maths.Pt{X:-1891.0000000000002, Y:-87}, maths.Pt{X:-1891, Y:-87}},
{maths.Pt{X:-1891.0000000000002, Y:-87}, maths.Pt{X:-1890, Y:-87}},
{maths.Pt{X:-1891, Y:890}, maths.Pt{X:-1891, Y:894}},
{maths.Pt{X:-1891, Y:890}, maths.Pt{X:-1890, Y:890}},
{maths.Pt{X:-1891, Y:894}, maths.Pt{X:-1891, Y:895}},
{maths.Pt{X:-1890, Y:-87}, maths.Pt{X:-1888, Y:-90}},
{maths.Pt{X:-1890, Y:890}, maths.Pt{X:-1888, Y:894}},
{maths.Pt{X:-1888, Y:-91}, maths.Pt{X:-1888, Y:-90}},
{maths.Pt{X:-1888, Y:-91}, maths.Pt{X:-1883, Y:-90}},
